

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Sat Jul 28 18:30:17 2018

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F1508
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 1.40
    22                           ; Generated 01/12/2016 GMT
    23                           ; 
    24                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F1508 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   916  0619                     	;# 
   917  061A                     	;# 
   918  061B                     	;# 
   919  061C                     	;# 
   920  061C                     	;# 
   921  0691                     	;# 
   922  0692                     	;# 
   923  0693                     	;# 
   924  0694                     	;# 
   925  0695                     	;# 
   926  0F0F                     	;# 
   927  0F10                     	;# 
   928  0F11                     	;# 
   929  0F12                     	;# 
   930  0F13                     	;# 
   931  0F14                     	;# 
   932  0F15                     	;# 
   933  0F16                     	;# 
   934  0F17                     	;# 
   935  0F18                     	;# 
   936  0F19                     	;# 
   937  0F1A                     	;# 
   938  0F1B                     	;# 
   939  0F1C                     	;# 
   940  0F1D                     	;# 
   941  0F1E                     	;# 
   942  0F1F                     	;# 
   943  0F20                     	;# 
   944  0F21                     	;# 
   945  0F22                     	;# 
   946  0F23                     	;# 
   947  0F24                     	;# 
   948  0F25                     	;# 
   949  0F26                     	;# 
   950  0F27                     	;# 
   951  0F28                     	;# 
   952  0F29                     	;# 
   953  0F2A                     	;# 
   954  0F2B                     	;# 
   955  0F2C                     	;# 
   956  0F2D                     	;# 
   957  0F2E                     	;# 
   958  0F2F                     	;# 
   959  0F8C                     	;# 
   960  0F8D                     	;# 
   961  0F91                     	;# 
   962  0F95                     	;# 
   963  0F96                     	;# 
   964  0F97                     	;# 
   965  0F9C                     	;# 
   966  0F9D                     	;# 
   967  0F9E                     	;# 
   968  0FE3                     	;# 
   969  0FE4                     	;# 
   970  0FE5                     	;# 
   971  0FE6                     	;# 
   972  0FE7                     	;# 
   973  0FE8                     	;# 
   974  0FE9                     	;# 
   975  0FEA                     	;# 
   976  0FEB                     	;# 
   977  0FED                     	;# 
   978  0FEE                     	;# 
   979  0FEF                     	;# 
   980                           
   981                           	psect	nvCOMMON
   982  0075                     __pnvCOMMON:	
   983  0075                     _TMR1_InterruptHandler:	
   984  0075                     	ds	2
   985  0077                     _timer1ReloadVal:	
   986  0077                     	ds	2
   987  000B                     _INTCONbits	set	11
   988  0011                     _PIR1bits	set	17
   989  0018                     _T1CON	set	24
   990  0018                     _T1CONbits	set	24
   991  0019                     _T1GCON	set	25
   992  0019                     _T1GCONbits	set	25
   993  0017                     _TMR1H	set	23
   994  0016                     _TMR1L	set	22
   995  0095                     _OPTION_REGbits	set	149
   996  0099                     _OSCCON	set	153
   997  0091                     _PIE1bits	set	145
   998  008C                     _TRISA	set	140
   999  008D                     _TRISB	set	141
  1000  008E                     _TRISC	set	142
  1001  0097                     _WDTCON	set	151
  1002  011D                     _APFCON	set	285
  1003  010C                     _LATA	set	268
  1004  010C                     _LATAbits	set	268
  1005  010D                     _LATB	set	269
  1006  010D                     _LATBbits	set	269
  1007  010E                     _LATC	set	270
  1008  010E                     _LATCbits	set	270
  1009  018C                     _ANSELA	set	396
  1010  018D                     _ANSELB	set	397
  1011  018E                     _ANSELC	set	398
  1012  020C                     _WPUA	set	524
  1013  020D                     _WPUB	set	525
  1014                           
  1015                           ; #config settings
  1016  0000                     
  1017                           	psect	cinit
  1018  0021                     start_initialization:	
  1019  0021                     __initialization:	
  1020  0021                     end_of_initialization:	
  1021                           ;End of C runtime variable initialization code
  1022                           
  1023  0021                     __end_of__initialization:	
  1024  0021  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1025  0022  0020               	movlb	0
  1026  0023  3180  2825         	ljmp	_main	;jump to C main() function
  1027                           
  1028                           	psect	cstackCOMMON
  1029  0070                     __pcstackCOMMON:	
  1030  0070                     ?_PIN_MANAGER_Initialize:	
  1031  0070                     ?_OSCILLATOR_Initialize:	
  1032                           ; 1 bytes @ 0x0
  1033                           
  1034  0070                     ?_WDT_Initialize:	
  1035                           ; 1 bytes @ 0x0
  1036                           
  1037  0070                     ?_TMR1_Initialize:	
  1038                           ; 1 bytes @ 0x0
  1039                           
  1040  0070                     ?_TMR1_ISR:	
  1041                           ; 1 bytes @ 0x0
  1042                           
  1043  0070                     ??_TMR1_ISR:	
  1044                           ; 1 bytes @ 0x0
  1045                           
  1046  0070                     ?_update_seg:	
  1047                           ; 1 bytes @ 0x0
  1048                           
  1049  0070                     ?_TMR1_DefaultInterruptHandler:	
  1050                           ; 1 bytes @ 0x0
  1051                           
  1052  0070                     ??_TMR1_DefaultInterruptHandler:	
  1053                           ; 1 bytes @ 0x0
  1054                           
  1055  0070                     ?_TMR1_StartTimer:	
  1056                           ; 1 bytes @ 0x0
  1057                           
  1058  0070                     ?_SYSTEM_Initialize:	
  1059                           ; 1 bytes @ 0x0
  1060                           
  1061  0070                     ?_INTERRUPT_InterruptManager:	
  1062                           ; 1 bytes @ 0x0
  1063                           
  1064  0070                     ?_main:	
  1065                           ; 1 bytes @ 0x0
  1066                           
  1067  0070                     update_seg@valor:	
  1068                           ; 1 bytes @ 0x0
  1069                           
  1070                           
  1071                           ; 2 bytes @ 0x0
  1072  0070                     	ds	2
  1073  0072                     ??_update_seg:	
  1074  0072                     ??_INTERRUPT_InterruptManager:	
  1075                           ; 1 bytes @ 0x2
  1076                           
  1077                           
  1078                           ; 1 bytes @ 0x2
  1079  0072                     	ds	1
  1080  0073                     ??_PIN_MANAGER_Initialize:	
  1081  0073                     ??_OSCILLATOR_Initialize:	
  1082                           ; 1 bytes @ 0x3
  1083                           
  1084  0073                     ??_WDT_Initialize:	
  1085                           ; 1 bytes @ 0x3
  1086                           
  1087  0073                     ?_TMR1_SetInterruptHandler:	
  1088                           ; 1 bytes @ 0x3
  1089                           
  1090  0073                     ??_TMR1_StartTimer:	
  1091                           ; 1 bytes @ 0x3
  1092                           
  1093  0073                     TMR1_SetInterruptHandler@InterruptHandler:	
  1094                           ; 1 bytes @ 0x3
  1095                           
  1096                           
  1097                           ; 2 bytes @ 0x3
  1098  0073                     	ds	2
  1099  0075                     ??_TMR1_Initialize:	
  1100  0075                     ??_TMR1_SetInterruptHandler:	
  1101                           ; 1 bytes @ 0x5
  1102                           
  1103  0075                     ??_SYSTEM_Initialize:	
  1104                           ; 1 bytes @ 0x5
  1105                           
  1106  0075                     ??_main:	
  1107                           ; 1 bytes @ 0x5
  1108                           
  1109                           
  1110                           	psect	maintext
  1111  0025                     __pmaintext:	
  1112                           ; 1 bytes @ 0x5
  1113 ;;
  1114 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1115 ;;
  1116 ;; *************** function _main *****************
  1117 ;; Defined at:
  1118 ;;		line 21 in file "main.c"
  1119 ;; Parameters:    Size  Location     Type
  1120 ;;		None
  1121 ;; Auto vars:     Size  Location     Type
  1122 ;;		None
  1123 ;; Return value:  Size  Location     Type
  1124 ;;                  1    wreg      void 
  1125 ;; Registers used:
  1126 ;;		wreg, status,2, status,0, pclath, cstack
  1127 ;; Tracked objects:
  1128 ;;		On entry : B1F/0
  1129 ;;		On exit  : 0/0
  1130 ;;		Unchanged: 0/0
  1131 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1132 ;;      Params:         0       0       0       0
  1133 ;;      Locals:         0       0       0       0
  1134 ;;      Temps:          0       0       0       0
  1135 ;;      Totals:         0       0       0       0
  1136 ;;Total ram usage:        0 bytes
  1137 ;; Hardware stack levels required when called:    6
  1138 ;; This function calls:
  1139 ;;		_SYSTEM_Initialize
  1140 ;; This function is called by:
  1141 ;;		Startup code after reset
  1142 ;; This function uses a non-reentrant model
  1143 ;;
  1144                           
  1145                           
  1146                           ;psect for function _main
  1147  0025                     _main:	
  1148                           
  1149                           ;main.c: 24: SYSTEM_Initialize();
  1150                           
  1151                           ;incstack = 0
  1152                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1153  0025  3180  20BA  3180   	fcall	_SYSTEM_Initialize
  1154                           
  1155                           ;main.c: 30: (INTCONbits.GIE = 1);
  1156  0028  178B               	bsf	11,7	;volatile
  1157                           
  1158                           ;main.c: 33: (INTCONbits.PEIE = 1);
  1159  0029  170B               	bsf	11,6	;volatile
  1160  002A                     l703:	
  1161                           ;main.c: 42: {
  1162                           ;main.c: 43: do { LATCbits.LATC1 = 1; } while(0);
  1163                           
  1164                           ;main.c: 41: while (1)
  1165                           
  1166  002A  0022               	movlb	2	; select bank2
  1167  002B  148E               	bsf	14,1	;volatile
  1168                           
  1169                           ;main.c: 44: do { LATCbits.LATC2 = 1; } while(0);
  1170  002C  150E               	bsf	14,2	;volatile
  1171                           
  1172                           ;main.c: 45: do { LATAbits.LATA5 = ~LATAbits.LATA5; } while(0);
  1173  002D  1003               	clrc
  1174  002E  1E8C               	btfss	12,5	;volatile
  1175  002F  1403               	setc
  1176  0030  1C03               	btfss	3,0
  1177  0031  2835               	goto	u210
  1178  0032  0022               	movlb	2	; select bank2
  1179  0033  168C               	bsf	12,5	;volatile
  1180  0034  2837               	goto	l709
  1181  0035                     u210:	
  1182  0035  0022               	movlb	2	; select bank2
  1183  0036  128C               	bcf	12,5	;volatile
  1184  0037                     l709:	
  1185                           
  1186                           ;main.c: 46: _delay((unsigned long)((10)*(125000/4000.0)));
  1187  0037  3068               	movlw	104
  1188  0038                     u337:	
  1189  0038  0B89               	decfsz	9,f
  1190  0039  2838               	goto	u337
  1191                           
  1192                           ;main.c: 47: do { LATAbits.LATA5 = ~LATAbits.LATA5; } while(0);
  1193  003A  1003               	clrc
  1194  003B  0022               	movlb	2	; select bank2
  1195  003C  1E8C               	btfss	12,5	;volatile
  1196  003D  1403               	setc
  1197  003E  1C03               	btfss	3,0
  1198  003F  2843               	goto	u230
  1199  0040  0022               	movlb	2	; select bank2
  1200  0041  168C               	bsf	12,5	;volatile
  1201  0042  2845               	goto	l713
  1202  0043                     u230:	
  1203  0043  0022               	movlb	2	; select bank2
  1204  0044  128C               	bcf	12,5	;volatile
  1205  0045                     l713:	
  1206                           ;main.c: 48: do { LATAbits.LATA4 = ~LATAbits.LATA4; } while(0);
  1207                           
  1208  0045  1003               	clrc
  1209  0046  1E0C               	btfss	12,4	;volatile
  1210  0047  1403               	setc
  1211  0048  1C03               	btfss	3,0
  1212  0049  284D               	goto	u250
  1213  004A  0022               	movlb	2	; select bank2
  1214  004B  160C               	bsf	12,4	;volatile
  1215  004C  284F               	goto	l715
  1216  004D                     u250:	
  1217  004D  0022               	movlb	2	; select bank2
  1218  004E  120C               	bcf	12,4	;volatile
  1219  004F                     l715:	
  1220                           
  1221                           ;main.c: 49: _delay((unsigned long)((10)*(125000/4000.0)));
  1222  004F  3068               	movlw	104
  1223  0050                     u347:	
  1224  0050  0B89               	decfsz	9,f
  1225  0051  2850               	goto	u347
  1226                           
  1227                           ;main.c: 50: do { LATAbits.LATA4 = ~LATAbits.LATA4; } while(0);
  1228  0052  1003               	clrc
  1229  0053  0022               	movlb	2	; select bank2
  1230  0054  1E0C               	btfss	12,4	;volatile
  1231  0055  1403               	setc
  1232  0056  1C03               	btfss	3,0
  1233  0057  285B               	goto	u270
  1234  0058  0022               	movlb	2	; select bank2
  1235  0059  160C               	bsf	12,4	;volatile
  1236  005A  285D               	goto	l719
  1237  005B                     u270:	
  1238  005B  0022               	movlb	2	; select bank2
  1239  005C  120C               	bcf	12,4	;volatile
  1240  005D                     l719:	
  1241                           ;main.c: 51: do { LATBbits.LATB7 = ~LATBbits.LATB7; } while(0);
  1242                           
  1243  005D  1003               	clrc
  1244  005E  1F8D               	btfss	13,7	;volatile
  1245  005F  1403               	setc
  1246  0060  1C03               	btfss	3,0
  1247  0061  2865               	goto	u290
  1248  0062  0022               	movlb	2	; select bank2
  1249  0063  178D               	bsf	13,7	;volatile
  1250  0064  2867               	goto	l721
  1251  0065                     u290:	
  1252  0065  0022               	movlb	2	; select bank2
  1253  0066  138D               	bcf	13,7	;volatile
  1254  0067                     l721:	
  1255                           
  1256                           ;main.c: 52: _delay((unsigned long)((10)*(125000/4000.0)));
  1257  0067  3068               	movlw	104
  1258  0068                     u357:	
  1259  0068  0B89               	decfsz	9,f
  1260  0069  2868               	goto	u357
  1261                           
  1262                           ;main.c: 53: do { LATBbits.LATB7 = ~LATBbits.LATB7; } while(0);
  1263  006A  1003               	clrc
  1264  006B  0022               	movlb	2	; select bank2
  1265  006C  1F8D               	btfss	13,7	;volatile
  1266  006D  1403               	setc
  1267  006E  1C03               	btfss	3,0
  1268  006F  2873               	goto	u310
  1269  0070  0022               	movlb	2	; select bank2
  1270  0071  178D               	bsf	13,7	;volatile
  1271  0072  282A               	goto	l703
  1272  0073                     u310:	
  1273  0073  0022               	movlb	2	; select bank2
  1274  0074  138D               	bcf	13,7	;volatile
  1275  0075  282A               	goto	l703
  1276  0076                     __end_of_main:	
  1277                           
  1278                           	psect	text1
  1279  00BA                     __ptext1:	
  1280 ;; *************** function _SYSTEM_Initialize *****************
  1281 ;; Defined at:
  1282 ;;		line 68 in file "mcc_generated_files/mcc.c"
  1283 ;; Parameters:    Size  Location     Type
  1284 ;;		None
  1285 ;; Auto vars:     Size  Location     Type
  1286 ;;		None
  1287 ;; Return value:  Size  Location     Type
  1288 ;;                  1    wreg      void 
  1289 ;; Registers used:
  1290 ;;		wreg, status,2, status,0, pclath, cstack
  1291 ;; Tracked objects:
  1292 ;;		On entry : 0/0
  1293 ;;		On exit  : 0/0
  1294 ;;		Unchanged: 0/0
  1295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1296 ;;      Params:         0       0       0       0
  1297 ;;      Locals:         0       0       0       0
  1298 ;;      Temps:          0       0       0       0
  1299 ;;      Totals:         0       0       0       0
  1300 ;;Total ram usage:        0 bytes
  1301 ;; Hardware stack levels used:    1
  1302 ;; Hardware stack levels required when called:    5
  1303 ;; This function calls:
  1304 ;;		_OSCILLATOR_Initialize
  1305 ;;		_PIN_MANAGER_Initialize
  1306 ;;		_TMR1_Initialize
  1307 ;;		_WDT_Initialize
  1308 ;; This function is called by:
  1309 ;;		_main
  1310 ;; This function uses a non-reentrant model
  1311 ;;
  1312                           
  1313                           
  1314                           ;psect for function _SYSTEM_Initialize
  1315  00BA                     _SYSTEM_Initialize:	
  1316                           
  1317                           ;mcc.c: 71: PIN_MANAGER_Initialize();
  1318                           
  1319                           ;incstack = 0
  1320                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1321  00BA  3180  2076  3180   	fcall	_PIN_MANAGER_Initialize
  1322                           
  1323                           ;mcc.c: 72: OSCILLATOR_Initialize();
  1324  00BD  3180  20CF  3180   	fcall	_OSCILLATOR_Initialize
  1325                           
  1326                           ;mcc.c: 73: WDT_Initialize();
  1327  00C0  3180  20CB  3180   	fcall	_WDT_Initialize
  1328                           
  1329                           ;mcc.c: 74: TMR1_Initialize();
  1330  00C3  3180  2091         	fcall	_TMR1_Initialize
  1331  00C5  0008               	return
  1332  00C6                     __end_of_SYSTEM_Initialize:	
  1333                           
  1334                           	psect	text2
  1335  00CB                     __ptext2:	
  1336 ;; *************** function _WDT_Initialize *****************
  1337 ;; Defined at:
  1338 ;;		line 85 in file "mcc_generated_files/mcc.c"
  1339 ;; Parameters:    Size  Location     Type
  1340 ;;		None
  1341 ;; Auto vars:     Size  Location     Type
  1342 ;;		None
  1343 ;; Return value:  Size  Location     Type
  1344 ;;                  1    wreg      void 
  1345 ;; Registers used:
  1346 ;;		wreg
  1347 ;; Tracked objects:
  1348 ;;		On entry : 0/0
  1349 ;;		On exit  : 0/0
  1350 ;;		Unchanged: 0/0
  1351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1352 ;;      Params:         0       0       0       0
  1353 ;;      Locals:         0       0       0       0
  1354 ;;      Temps:          0       0       0       0
  1355 ;;      Totals:         0       0       0       0
  1356 ;;Total ram usage:        0 bytes
  1357 ;; Hardware stack levels used:    1
  1358 ;; Hardware stack levels required when called:    3
  1359 ;; This function calls:
  1360 ;;		Nothing
  1361 ;; This function is called by:
  1362 ;;		_SYSTEM_Initialize
  1363 ;; This function uses a non-reentrant model
  1364 ;;
  1365                           
  1366                           
  1367                           ;psect for function _WDT_Initialize
  1368  00CB                     _WDT_Initialize:	
  1369                           
  1370                           ;mcc.c: 88: WDTCON = 0x16;
  1371                           
  1372                           ;incstack = 0
  1373                           ; Regs used in _WDT_Initialize: [wreg]
  1374  00CB  3016               	movlw	22
  1375  00CC  0021               	movlb	1	; select bank1
  1376  00CD  0097               	movwf	23	;volatile
  1377  00CE  0008               	return
  1378  00CF                     __end_of_WDT_Initialize:	
  1379                           
  1380                           	psect	text3
  1381  0091                     __ptext3:	
  1382 ;; *************** function _TMR1_Initialize *****************
  1383 ;; Defined at:
  1384 ;;		line 63 in file "mcc_generated_files/tmr1.c"
  1385 ;; Parameters:    Size  Location     Type
  1386 ;;		None
  1387 ;; Auto vars:     Size  Location     Type
  1388 ;;		None
  1389 ;; Return value:  Size  Location     Type
  1390 ;;                  1    wreg      void 
  1391 ;; Registers used:
  1392 ;;		wreg, status,2, status,0, pclath, cstack
  1393 ;; Tracked objects:
  1394 ;;		On entry : 0/0
  1395 ;;		On exit  : 0/0
  1396 ;;		Unchanged: 0/0
  1397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1398 ;;      Params:         0       0       0       0
  1399 ;;      Locals:         0       0       0       0
  1400 ;;      Temps:          0       0       0       0
  1401 ;;      Totals:         0       0       0       0
  1402 ;;Total ram usage:        0 bytes
  1403 ;; Hardware stack levels used:    1
  1404 ;; Hardware stack levels required when called:    4
  1405 ;; This function calls:
  1406 ;;		_TMR1_SetInterruptHandler
  1407 ;;		_TMR1_StartTimer
  1408 ;; This function is called by:
  1409 ;;		_SYSTEM_Initialize
  1410 ;; This function uses a non-reentrant model
  1411 ;;
  1412                           
  1413                           
  1414                           ;psect for function _TMR1_Initialize
  1415  0091                     _TMR1_Initialize:	
  1416                           
  1417                           ;tmr1.c: 68: T1CON = 0xC0;
  1418                           
  1419                           ;incstack = 0
  1420                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1421  0091  30C0               	movlw	192
  1422  0092  0020               	movlb	0	; select bank0
  1423  0093  0098               	movwf	24	;volatile
  1424                           
  1425                           ;tmr1.c: 71: T1GCON = 0x00;
  1426  0094  0199               	clrf	25	;volatile
  1427                           
  1428                           ;tmr1.c: 74: TMR1H = 0x02;
  1429  0095  3002               	movlw	2
  1430  0096  0097               	movwf	23	;volatile
  1431                           
  1432                           ;tmr1.c: 77: TMR1L = 0x0C;
  1433  0097  300C               	movlw	12
  1434  0098  0096               	movwf	22	;volatile
  1435                           
  1436                           ;tmr1.c: 80: timer1ReloadVal=(TMR1H << 8) | TMR1L;
  1437  0099  0817               	movf	23,w	;volatile
  1438  009A  00F8               	movwf	_timer1ReloadVal+1	;volatile
  1439  009B  0816               	movf	22,w	;volatile
  1440  009C  00F7               	movwf	_timer1ReloadVal	;volatile
  1441                           
  1442                           ;tmr1.c: 83: PIR1bits.TMR1IF = 0;
  1443  009D  1011               	bcf	17,0	;volatile
  1444                           
  1445                           ;tmr1.c: 86: PIE1bits.TMR1IE = 1;
  1446  009E  0021               	movlb	1	; select bank1
  1447  009F  1411               	bsf	17,0	;volatile
  1448                           
  1449                           ;tmr1.c: 89: TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandler);
  1450  00A0  30D7               	movlw	low _TMR1_DefaultInterruptHandler
  1451  00A1  00F3               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  1452  00A2  3000               	movlw	high _TMR1_DefaultInterruptHandler
  1453  00A3  00F4               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  1454  00A4  3180  20C6  3180   	fcall	_TMR1_SetInterruptHandler
  1455                           
  1456                           ;tmr1.c: 92: TMR1_StartTimer();
  1457  00A7  3180  20D3         	fcall	_TMR1_StartTimer
  1458  00A9  0008               	return
  1459  00AA                     __end_of_TMR1_Initialize:	
  1460                           
  1461                           	psect	text4
  1462  00D3                     __ptext4:	
  1463 ;; *************** function _TMR1_StartTimer *****************
  1464 ;; Defined at:
  1465 ;;		line 95 in file "mcc_generated_files/tmr1.c"
  1466 ;; Parameters:    Size  Location     Type
  1467 ;;		None
  1468 ;; Auto vars:     Size  Location     Type
  1469 ;;		None
  1470 ;; Return value:  Size  Location     Type
  1471 ;;                  1    wreg      void 
  1472 ;; Registers used:
  1473 ;;		None
  1474 ;; Tracked objects:
  1475 ;;		On entry : 0/0
  1476 ;;		On exit  : 0/0
  1477 ;;		Unchanged: 0/0
  1478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1479 ;;      Params:         0       0       0       0
  1480 ;;      Locals:         0       0       0       0
  1481 ;;      Temps:          0       0       0       0
  1482 ;;      Totals:         0       0       0       0
  1483 ;;Total ram usage:        0 bytes
  1484 ;; Hardware stack levels used:    1
  1485 ;; Hardware stack levels required when called:    3
  1486 ;; This function calls:
  1487 ;;		Nothing
  1488 ;; This function is called by:
  1489 ;;		_TMR1_Initialize
  1490 ;; This function uses a non-reentrant model
  1491 ;;
  1492                           
  1493                           
  1494                           ;psect for function _TMR1_StartTimer
  1495  00D3                     _TMR1_StartTimer:	
  1496                           
  1497                           ;tmr1.c: 98: T1CONbits.TMR1ON = 1;
  1498                           
  1499                           ;incstack = 0
  1500                           ; Regs used in _TMR1_StartTimer: []
  1501  00D3  0020               	movlb	0	; select bank0
  1502  00D4  1418               	bsf	24,0	;volatile
  1503  00D5  0008               	return
  1504  00D6                     __end_of_TMR1_StartTimer:	
  1505                           
  1506                           	psect	text5
  1507  00C6                     __ptext5:	
  1508 ;; *************** function _TMR1_SetInterruptHandler *****************
  1509 ;; Defined at:
  1510 ;;		line 171 in file "mcc_generated_files/tmr1.c"
  1511 ;; Parameters:    Size  Location     Type
  1512 ;;  InterruptHan    2    3[COMMON] PTR void 
  1513 ;;		 -> TMR1_DefaultInterruptHandler(1), 
  1514 ;; Auto vars:     Size  Location     Type
  1515 ;;		None
  1516 ;; Return value:  Size  Location     Type
  1517 ;;                  1    wreg      void 
  1518 ;; Registers used:
  1519 ;;		wreg
  1520 ;; Tracked objects:
  1521 ;;		On entry : 0/0
  1522 ;;		On exit  : 0/0
  1523 ;;		Unchanged: 0/0
  1524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1525 ;;      Params:         2       0       0       0
  1526 ;;      Locals:         0       0       0       0
  1527 ;;      Temps:          0       0       0       0
  1528 ;;      Totals:         2       0       0       0
  1529 ;;Total ram usage:        2 bytes
  1530 ;; Hardware stack levels used:    1
  1531 ;; Hardware stack levels required when called:    3
  1532 ;; This function calls:
  1533 ;;		Nothing
  1534 ;; This function is called by:
  1535 ;;		_TMR1_Initialize
  1536 ;; This function uses a non-reentrant model
  1537 ;;
  1538                           
  1539                           
  1540                           ;psect for function _TMR1_SetInterruptHandler
  1541  00C6                     _TMR1_SetInterruptHandler:	
  1542                           
  1543                           ;tmr1.c: 172: TMR1_InterruptHandler = InterruptHandler;
  1544                           
  1545                           ;incstack = 0
  1546                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  1547  00C6  0874               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  1548  00C7  00F6               	movwf	_TMR1_InterruptHandler+1
  1549  00C8  0873               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  1550  00C9  00F5               	movwf	_TMR1_InterruptHandler
  1551  00CA  0008               	return
  1552  00CB                     __end_of_TMR1_SetInterruptHandler:	
  1553                           
  1554                           	psect	text6
  1555  0076                     __ptext6:	
  1556 ;; *************** function _PIN_MANAGER_Initialize *****************
  1557 ;; Defined at:
  1558 ;;		line 51 in file "mcc_generated_files/pin_manager.c"
  1559 ;; Parameters:    Size  Location     Type
  1560 ;;		None
  1561 ;; Auto vars:     Size  Location     Type
  1562 ;;		None
  1563 ;; Return value:  Size  Location     Type
  1564 ;;                  1    wreg      void 
  1565 ;; Registers used:
  1566 ;;		wreg, status,2
  1567 ;; Tracked objects:
  1568 ;;		On entry : 0/0
  1569 ;;		On exit  : 0/0
  1570 ;;		Unchanged: 0/0
  1571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1572 ;;      Params:         0       0       0       0
  1573 ;;      Locals:         0       0       0       0
  1574 ;;      Temps:          0       0       0       0
  1575 ;;      Totals:         0       0       0       0
  1576 ;;Total ram usage:        0 bytes
  1577 ;; Hardware stack levels used:    1
  1578 ;; Hardware stack levels required when called:    3
  1579 ;; This function calls:
  1580 ;;		Nothing
  1581 ;; This function is called by:
  1582 ;;		_SYSTEM_Initialize
  1583 ;; This function uses a non-reentrant model
  1584 ;;
  1585                           
  1586                           
  1587                           ;psect for function _PIN_MANAGER_Initialize
